time_us,state,temperature_chip_celsius,deployment_percent,pressure_mb,altitude_m,temperature_alt_celsius,mid_imu_ax,mid_imu_ay,mid_imu_az,mid_imu_gx,mid_imu_gy,mid_imu_gz,mag_x,mag_y,mag_z,high_g_x,high_g_y,high_g_z
14598545932595406899,RECOVERY,-179.78,12,1521.95,-201604.09,-76.01,-9.71,10.92,31.82,-1904.63,3128.05,754.51,977471936.00,-968991936.00,752799936.00,-1448.29,1473.51,-1033.90
17389976492968054384,RECOVERY,-1383.36,89,2198.68,425154.31,178.70,4.88,-4.30,-3.53,-2319.63,2362.44,-3262.56,2.03e+09,187487984.00,-940703936.00,-1395.51,-587.66,1318.24
1316105503724774063,-427.89,254,506.46,-780473.12,2.69,12.50,-9.94,3.52,3262.80,1850.98,441.34,-1.56e+09,236623984.00,1.86e+09,-284.63,559.71,294.78
3874649220767367882,RECOVERY,-528.07,112,2151.15,686833.50,-171.43,17.42,0.15,9.57,3898.66,1945.37,811.71,-1.25e+09,-636384000.00,-260687984.00,1401.07,-542.98,-1148.34
8894709989216799744,RECOVERY,-92.24,53,2000.14,584672.19,80.61,-31.98,12.10,18.25,3885.49,1555.98,3789.88,-763631936.00,571040000.00,1.02e+09,494.88,-1576.00,606.88
290926406032591323,-565.99,142,1394.49,-90957.50,6.47,5.39,12.87,16.09,3004.76,-2290.61,3661.83,-355775968.00,532607968.00,-210463984.00,-495.27,-1043.07,-1504.15
8523829354353751865,RECOVERY,-1327.18,66,2543.18,-623614.88,-12.09,5.66,-28.10,8.27,-1132.07,1810.12,3099.88,-684287936.00,-303136000.00,-1.25e+09,31.66,974.98,295.32
2772392290252958732,-580.04,98,1773.46,148.10,-117.42,-2.67,25.10,2.79,-209.51,-773.90,-9.51,-1.44e+09,-1.03e+09,357727968.00,1295.71,-131.76,1272.05
7733490881900227843,PAD,121.70,20,941.24,34580.70,-151.19,11.47,22.89,26.14,-3918.90,3360.37,481.59,-599136000.00,-1.24e+09,1.80e+09,1423.27,1347.51,-1224.10
11273098433492524530,-611.87,32,1684.85,-235905.59,-305.90,24.89,-31.87,-21.72,-1998.41,-3673.66,-2958.41,-1.83e+09,806927936.00,-120031992.00,317.66,-1410.15,441.32
15882117154401970059,74.89,93,940.72,3622.60,102.43,-16.82,-7.22,9.49,-1447.93,-3424.51,155.85,-155568000.00,-688159936.00,1.32e+09,-1211.07,36.05,800.59
6255355640920130213,APOGEE,314.57,83,1586.71,326989.69,27.98,27.56,-7.14,-4.76,-2484.51,-870.37,36.34,-1.39e+09,-936623936.00,-1.94e+09,-1504.05,1304.68,-816.20
13323179382531534129,RECOVERY,281.34,210,1718.39,463702.59,183.99,-6.73,12.28,14.86,428.66,-532.80,-2119.27,1.27e+09,-419471968.00,961919936.00,-384.39,39.66,-1285.90
16982493832577035391,PAD,-1286.92,105,1762.37,-702147.38,53.69,-10.54,-10.06,-28.30,-606.34,-839.15,2673.66,1.46e+09,-1.35e+09,244303984.00,-408.88,-312.59,-1477.85
1352157598505413130,BOOST,-813.64,150,297.51,-349275.91,4.27,17.15,27.06,30.86,956.46,-133.17,1954.27,1.86e+09,-1.72e+09,-163488000.00,-1462.29,-941.66,-478.63
3518239048256189510,BOOST,211.12,229,208.89,-361108.41,-32.12,27.91,3.56,23.55,-756.22,-2120.73,1629.27,1.87e+09,1.48e+09,911263936.00,-1210.20,474.00,284.59
10290038845143711402,-253.74,21,2301.87,565307.19,-294.07,10.58,-28.67,18.81,1956.71,-2997.32,3758.66,-2.02e+09,1.21e+09,-1.58e+09,-1502.29,-647.90,387.51
14064313764587658623,RECOVERY,-1158.65,187,840.60,773744.38,177.42,23.21,20.09,27.48,754.88,1608.54,-3448.78,-444959968.00,-134031992.00,1.27e+09,1471.27,508.29,1568.39
14304734223103900423,-1007.91,33,593.30,25786.30,9.59,-12.93,7.67,18.03,2528.54,-3131.59,2010.37,1.62e+09,-1.65e+09,1.59e+09,381.90,1184.78,-1027.12
6860663895840583145,-1333.27,16,631.34,-353513.19,-135.05,-7.03,-17.47,-26.23,-1151.59,-463.90,-2224.39,-983663936.00,-1.15e+09,829807936.00,-550.49,-456.10,1520.68
913213038519319190,98.30,16,1991.81,-466602.31,-110.70,-11.64,-11.95,8.75,-3199.02,-1350.73,3949.88,642832000.00,-86719992.00,-1.14e+09,-1216.39,5.85,1044.15
16748774807385013507,-1476.99,253,625.64,-490704.09,169.15,-18.31,-13.38,-5.35,-3845.49,-65.49,-3518.66,1.45e+09,-224207984.00,1.65e+09,-792.98,-385.56,-1495.76
14786004526512495257,-1331.86,44,1462.69,806573.31,204.10,-27.65,23.74,7.86,572.56,295.85,-3010.49,-1.95e+09,907535936.00,-592256000.00,1502.59,596.78,-1276.44
12934897669489849856,-974.21,173,162.70,-3299.50,11.83,30.61,-7.44,20.12,-1172.56,-1442.80,-2325.98,565216000.00,111503992.00,1.18e+09,-239.90,-1246.44,1202.63
3493058834048610598,-1368.38,171,983.75,196413.91,-157.10,-26.35,30.86,24.18,-3251.71,-3421.83,-2512.20,1.83e+09,-1.54e+09,144800000.00,739.56,171.71,1351.07
7848239074407753403,END,-1049.58,47,2035.96,-194986.59,280.35,-28.46,-20.41,11.01,-3704.15,-51.95,-2385.37,2.01e+09,1.99e+09,1.36e+09,740.00,835.41,499.90
6386271261392318682,-578.63,8,2198.33,471670.81,270.18,30.42,-17.69,24.36,-1549.15,3140.98,1405.73,-1.84e+09,-1.95e+09,431263968.00,-850.68,170.05,-1345.56
8220310670564545790,COAST,-1342.63,206,1092.00,-643034.62,-297.27,12.28,-1.74,-17.77,-3504.15,1593.05,386.71,1.52e+09,910511936.00,-672256000.00,1175.32,-382.20,987.80
737320033222513348,COAST,-1198.44,64,2531.92,803086.69,-298.40,23.63,9.42,-3.60,124.88,-322.20,-1093.54,-1.57e+09,948799936.00,917903936.00,-1119.56,247.22,215.17
13646519916596015622,-666.17,189,1125.27,-517775.50,-183.98,10.86,20.88,-1.05,-3868.78,2944.27,3296.95,1.64e+09,-49247996.00,-1.65e+09,957.66,558.24,-241.46
16018638369740769798,-840.32,10,2602.56,-253662.00,-277.01,7.71,23.41,-30.79,2785.85,-1948.78,2847.32,1.84e+09,-1.04e+09,1.56e+09,-663.85,1334.00,-936.78
16941235025318121254,-250.94,136,1463.35,517516.19,309.67,-14.65,28.57,2.06,3422.93,-898.66,789.15,-1.17e+09,1.53e+09,-390063968.00,494.78,-804.39,1422.93
8259503389173255945,COAST,159.62,227,85.03,-497226.81,27.88,26.38,3.01,-17.52,1539.39,-41.22,112.80,86271992.00,-1.84e+09,-10591999.00,-1500.15,-324.00,-1483.71
5625313696759941264,-902.11,36,1604.81,-178139.91,318.94,24.41,-8.92,18.70,-2182.93,-2184.39,-2845.73,805487936.00,-126863992.00,-2.03e+09,-276.63,-544.24,736.34
16019712088509361469,BOOST,-283.24,74,240.07,-771210.62,80.75,-30.71,15.01,-1.73,3776.22,1667.68,909.02,-1.23e+09,337055968.00,-282480000.00,1150.00,-689.90,-1112.59
1095006967446166056,-1102.01,99,1728.95,-325485.91,120.03,-1.45,-26.94,3.50,1317.44,3894.27,1889.51,-1.91e+09,285248000.00,-291904000.00,-613.71,-366.93,389.12
3805286595196593582,-1289.26,155,2154.89,-85765.20,-197.31,-18.81,-18.04,11.10,-2755.98,-3381.95,-3290.85,-825311936.00,513135968.00,1.57e+09,1328.78,-1199.02,138.05
5113833488452352314,-966.72,189,11.26,-135137.00,-32.67,-17.21,-18.07,-1.25,1504.27,-812.32,3427.07,-1.23e+09,346591968.00,538624000.00,-1395.27,-610.54,-1083.76
6294545821239522951,-194.29,124,1928.34,-104736.10,66.28,-21.69,0.13,-3.25,-3690.37,3246.22,-317.32,898831936.00,-1.96e+09,-1.39e+09,1493.32,668.05,1169.37
8989172868473521782,-646.98,169,2595.45,-27860.30,-201.15,15.94,12.56,-31.14,12.68,2281.71,3705.98,1.95e+09,1.27e+09,1.29e+09,823.51,43.71,-1005.12
4753767607508609931,-907.73,55,1574.57,-400953.41,250.85,7.50,-3.95,-8.66,-3984.02,-868.17,-2545.12,-2.07e+09,332256000.00,-174559984.00,1241.95,1397.22,-1115.27
12540227902570340930,-653.53,115,1724.88,-624497.31,-39.88,11.91,-18.90,27.13,2460.73,-3865.49,500.98,-1.21e+09,-6399999.50,-1.75e+09,1337.32,-365.37,878.39
12858968449954634852,-579.57,85,2094.37,696994.38,-37.68,-11.87,-18.62,11.84,-480.00,-828.29,-872.20,-34768000.00,1.74e+09,903039936.00,342.05,1181.66,-1005.76
137872262593862629,-376.40,244,142.28,-498937.41,149.93,16.73,-27.15,-12.46,3291.46,2178.90,-2229.02,-365151968.00,-1.33e+09,1.33e+09,364.88,1031.07,1124.73
3211503529005883017,COAST,-1430.17,12,1931.43,613137.88,-153.83,31.14,-11.16,-17.19,-2658.78,2124.39,-3259.88,-1.43e+09,798575936.00,797087936.00,-427.56,976.54,1278.93
16052374797006382273,-245.32,189,212.26,-22011.70,231.30,-5.48,3.40,23.23,-2350.61,1534.76,-2466.46,-2.04e+09,102287992.00,632784000.00,1005.37,1361.12,-1434.83
14639532148676685186,-803.81,226,374.62,63561.40,-28.15,18.12,9.42,16.27,3731.22,-2379.76,1122.93,-930111936.00,-999951936.00,1.77e+09,-1201.12,-960.00,-62.44
10315203606644016702,-749.50,58,2296.49,-608455.81,-260.08,10.35,28.89,-20.91,427.20,-3317.56,318.90,-1.06e+09,196927984.00,-571536000.00,-1446.20,1562.24,-1293.76
5324740219188670976,-44.02,154,716.71,520123.69,-135.04,15.86,0.83,-4.38,1042.20,15.37,-1698.90,1.55e+09,-440351968.00,1.21e+09,1150.59,-1223.76,-733.71
14579662317117451587,END,-1389.44,6,1543.64,534383.00,-83.68,1.19,-9.90,0.60,1881.71,-608.29,-2587.80,-1.05e+09,-20560000.00,1.22e+09,-397.51,-1191.66,320.10
4214096539353106601,-565.52,68,2277.15,-471151.59,-223.79,6.22,8.56,-14.46,2982.80,-2743.78,-222.32,1.53e+09,-2.04e+09,-353007968.00,298.73,266.29,-1561.56
1803643083706971382,-782.27,200,545.35,833002.19,224.08,-26.63,12.17,-19.75,-127.44,-1118.29,-2637.07,-176863984.00,536175968.00,547376000.00,-12.15,-136.59,-1017.12
7408818716222267028,-155.44,3,1027.45,-172706.20,-92.08,25.10,-5.92,27.94,-808.41,-2834.63,1854.76,636880000.00,-1.34e+09,-458671968.00,-1078.39,-1581.85,-560.39
9925640402058076640,-1049.58,211,1041.18,-473261.59,289.78,-29.09,15.67,27.90,-3438.66,213.90,-1717.56,-975807936.00,-891951936.00,-1.49e+09,905.02,1123.61,-710.20
11897307435056371046,-1120.27,140,1058.85,54712.80,-4.08,3.35,-9.52,23.15,1245.49,3822.20,1962.32,-1.73e+09,-999807936.00,1.66e+09,988.05,1.61,-909.71
15801400556093530228,77.70,103,569.94,342083.59,-184.58,-2.07,23.48,7.81,-3862.44,1000.37,-1630.12,657824000.00,24703998.00,1.84e+09,-1019.71,1347.71,25.51
3787056023922301639,-1453.11,19,1869.79,478059.19,-14.53,-24.10,-16.84,-28.00,1684.51,-2068.29,494.76,-611824000.00,-1.52e+09,2.03e+09,585.27,-458.44,-270.20
757080262522539622,-864.19,98,2099.53,-251917.50,230.22,14.96,29.96,3.09,1347.80,-2600.49,335.85,-626800000.00,11359999.00,1.76e+09,384.68,1167.80,-592.00
9627019134508349839,173.67,210,1167.44,-110774.70,-10.09,-17.31,-8.92,-27.19,-1831.59,-3490.24,1575.12,1.31e+09,-343535968.00,-991951936.00,-904.98,310.00,-1072.05
16527769056439430834,APOGEE,-343.16,126,1143.90,678697.38,158.36,-15.83,23.37,30.03,2166.95,-3029.76,-1632.80,-1.16e+09,-1.98e+09,-1.86e+09,1288.93,1012.44,-348.59
10909792288433192036,BOOST,-1177.85,185,2442.17,460727.81,-263.25,12.34,12.89,-9.11,229.51,-2418.17,3146.95,1.82e+09,-1.16e+09,-1.87e+09,-333.56,-648.88,1382.63
9682174018130875977,-1406.77,157,1721.63,729025.12,257.84,19.36,9.17,28.29,1557.07,-345.49,2047.68,739103936.00,496095968.00,750271936.00,962.83,-522.78,284.59
7637576300063416421,-243.44,118,1490.01,584507.38,181.11,-23.95,-1.88,-11.82,-1310.98,-3003.05,-1507.44,708479936.00,697103936.00,-1.14e+09,743.61,1027.71,1159.71
8846599311588366194,-181.18,192,1369.71,713058.00,215.62,-30.55,25.57,26.48,-438.17,3820.00,3694.27,-705983936.00,-1.82e+09,692447936.00,-1457.41,-201.51,1202.34
207762614323327347,-861.85,148,38.96,-313105.19,-157.94,-11.05,-1.59,-29.77,-284.51,-33.17,2806.46,-624848000.00,-1.92e+09,246623984.00,-909.61,-1072.68,-1205.85
15289940320650418913,END,-1171.29,184,1083.98,461438.91,-93.37,22.94,-3.51,-30.51,2124.76,-3515.37,-271.95,1.80e+09,-1.80e+09,1.03e+09,-1422.63,-1336.00,-1135.32
10584701353375048268,RECOVERY,-1337.01,155,2451.85,812991.50,-48.97,1.67,-16.93,10.41,-1165.49,-1941.71,-3246.34,-544080000.00,773039936.00,580064000.00,1201.61,1420.29,-775.61
2878924603693722754,COAST,82.85,154,1814.88,58026.60,209.90,14.67,-6.31,-28.54,1853.90,35.61,-2548.90,1.34e+09,431647968.00,764063936.00,-1277.17,-647.17,602.93
14967012198920815222,BOOST,220.48,198,1012.85,409302.81,-127.86,-2.68,12.61,-17.75,-2407.44,269.76,1841.71,-173135984.00,1.44e+09,-369007968.00,-1079.71,37.90,-1399.95
11714389545005382445,367.01,224,1151.25,-502766.09,-186.88,4.45,-28.40,-13.57,-801.95,-3437.20,-2546.59,1.23e+09,-320656000.00,-1.42e+09,374.15,126.98,-1332.05
11973232649421634188,RECOVERY,-1008.85,81,2516.64,258069.41,-266.57,-20.13,-10.48,-19.85,-3609.76,-2783.29,2746.71,596864000.00,1.22e+09,-1.32e+09,-112.93,958.24,728.29
12741558072014436660,301.47,78,2421.59,179434.30,204.68,18.55,17.30,4.25,889.76,2015.85,-1554.88,-160640000.00,-1.61e+09,-239599984.00,997.02,541.22,-1139.41
12592276839035012614,BOOST,326.75,194,2559.74,685519.38,-262.89,13.33,21.77,-16.60,-717.56,-2755.61,-1709.76,1.23e+09,134432000.00,1.97e+09,-668.83,-1548.10,270.29
9578946793064671065,-1246.19,140,2609.90,596697.50,126.46,-16.63,25.49,-8.82,-2516.46,-969.88,-1387.32,-1.53e+09,101039992.00,-178495984.00,-734.73,-394.44,-1597.17
4636433420215568369,COAST,-866.54,190,1005.89,-658386.38,289.96,18.80,-2.36,-6.29,2501.34,-2817.68,-2927.93,-1.40e+09,1.13e+09,-697935936.00,-1320.49,-1154.49,987.80
11786540542629634332,COAST,-391.38,232,1591.23,152472.59,-9.14,-13.50,30.32,-15.06,-3729.27,2461.34,-689.02,1.63e+09,-35216000.00,-1.42e+09,-1057.66,678.54,-21.37
7932259734043957051,-78.66,125,410.50,-159344.41,314.94,26.42,-21.00,-8.66,2494.39,-3746.46,-3017.56,523071968.00,-2.00e+09,-1.14e+09,749.02,256.54,-910.20
1484522576333492541,APOGEE,359.05,223,1447.86,-268494.50,-103.31,-31.78,14.10,2.24,1414.15,-1020.85,-1111.22,-1.58e+09,1.23e+09,-207055984.00,1353.27,-273.95,662.59
1999961827740096964,-1299.09,70,1762.54,410785.69,-146.43,24.08,10.18,29.10,-1475.37,-3578.05,-1587.44,2.08e+09,-937727936.00,-789135936.00,-654.73,-880.73,-392.34
3641424509469360159,-424.15,182,871.02,266442.31,-115.70,14.98,-2.05,-28.44,-1395.85,-3618.90,1377.44,-1.59e+09,-1.82e+09,-1.97e+09,-1020.59,-94.15,-458.78
828405131011629943,180.69,172,1740.44,388498.69,111.89,17.50,-28.08,4.52,311.34,-2205.37,2677.20,-1.92e+09,325856000.00,-993727936.00,1100.34,-635.66,-774.39
7274470624639121376,APOGEE,-1126.82,116,2561.83,593669.50,115.45,-10.62,0.01,-13.41,-2984.15,-2607.80,-2376.83,941775936.00,1.25e+09,1.00e+09,371.85,-622.54,840.59
2405000388459479978,COAST,-388.57,231,2375.54,224509.50,-181.93,-28.24,21.35,23.46,3729.76,592.80,-743.66,746799936.00,255647984.00,120847992.00,514.49,1318.78,-128.24
4388590889804625755,-680.22,247,2578.88,-561580.81,-268.55,10.95,20.24,13.71,1000.85,614.76,3911.83,-89375992.00,-2.00e+09,742639936.00,-169.61,-890.88,-325.12
6053450168306589174,-562.25,150,821.91,-686042.69,-103.85,4.61,-29.91,27.09,-344.27,3994.63,3847.44,-1.74e+09,-327792000.00,751615936.00,-1566.05,1266.00,-59.76
3430634800645789562,-979.36,104,1379.35,-96340.40,5.05,-20.41,-7.95,-22.89,-2589.39,3135.73,1165.12,596176000.00,1.15e+09,1.16e+09,-646.88,-713.41,-193.61
8250759280574269420,-1002.76,220,1513.99,601998.50,-152.84,-16.80,-25.94,31.51,-1350.24,2293.90,-410.73,1.94e+09,1.23e+09,-769167936.00,1484.73,-892.39,-1106.83
8532188862975503359,-529.48,5,1290.10,-468238.00,-187.88,-23.85,-9.92,24.13,-978.90,2195.49,3068.29,-964655936.00,348159968.00,1.39e+09,-631.17,950.73,3.95
5473701587356011255,END,-1097.80,45,865.08,287142.69,-312.33,-4.78,29.97,13.19,-1511.46,-1574.02,-1113.41,79104000.00,2.07e+09,-805311936.00,1581.71,467.27,-1189.12
8802437745649368707,-244.38,15,876.60,455479.91,-150.03,-31.07,-4.62,22.82,2973.17,-335.37,-3288.29,1.86e+09,-1.50e+09,683455936.00,1294.34,698.73,1467.51
7644381712849993278,-103.00,86,1475.64,-167880.00,-87.89,11.35,-27.22,27.21,-876.34,-2097.44,-773.78,-723295936.00,-1.59e+09,1.97e+09,928.05,1269.76,-1562.20
1422170602579483798,RECOVERY,315.98,92,684.35,389761.31,283.51,22.46,-29.90,20.95,1422.56,3748.41,3695.85,-762703936.00,-993103936.00,-1.60e+09,-1573.90,858.73,-105.71
5965478113342330885,-867.94,166,1738.01,-43408.40,-131.55,-12.51,7.00,5.18,3977.56,360.37,3745.49,588640000.00,1.89e+09,-176751984.00,1307.90,107.80,-846.24
15039959439346469003,-477.51,199,742.51,337454.31,210.48,7.27,6.57,10.37,848.41,1379.76,2528.17,-1.10e+09,1.50e+09,684495936.00,1264.34,559.27,30.00
3283439387039940566,-389.04,209,1946.28,807392.50,-230.50,-13.27,8.40,19.76,924.88,2899.76,-3659.02,769775936.00,1.71e+09,-1.25e+09,-1187.07,-1590.24,391.56
12739102253412366042,COAST,-1094.05,190,734.97,634165.62,-77.20,10.74,-7.16,-18.57,-3571.71,-1898.78,-1760.00,-1.66e+09,-708719936.00,-1.55e+09,1035.56,1166.78,1145.95
16298263234807819421,-1266.32,104,619.26,207551.00,237.94,4.51,-30.19,-1.81,-3151.10,488.05,1889.27,-39824000.00,445951968.00,-53135996.00,-1575.76,-1036.44,-891.66
15757010112024354516,30.88,110,341.60,-408552.81,-86.56,-29.89,-30.58,3.06,1637.32,1316.71,2843.17,1.51e+09,674495936.00,-390063968.00,143.80,-556.44,-732.98
763419182369496270,COAST,-583.31,86,553.81,-638105.19,262.97,25.10,-25.71,-29.92,1395.37,-312.32,-1949.27,-1.01e+09,120847992.00,-793199936.00,-857.46,1229.71,916.24
14838347161021530969,-1137.59,167,1169.41,699659.81,-116.59,-25.26,15.03,-0.11,-39.76,3768.90,2198.41,610368000.00,1.17e+09,1.82e+09,-1337.12,578.63,20.59
17103803496874231426,END,435.82,70,1602.89,333584.81,-107.74,-16.13,13.87,22.92,-3987.68,1637.07,3963.05,1.43e+09,-815423936.00,1.08e+09,-1492.49,45.90,-1456.88
10865644074412420438,-749.97,58,406.26,-30775.30,-82.18,-19.85,26.19,-23.81,710.37,-2475.85,328.17,-257151984.00,2.09e+09,-411183968.00,-475.32,989.51,-17.61
7403948596443520782,PAD,-1329.05,115,1259.69,-448574.41,171.83,7.60,-20.83,3.22,599.15,1468.66,412.20,-1.20e+09,-2.00e+09,863727936.00,-697.17,-540.20,397.46
5307009210267131291,PAD,10.29,80,545.59,-340594.91,-178.08,-14.35,26.54,25.31,2454.27,3909.39,-1453.90,-1.43e+09,386751968.00,-795839936.00,229.90,-1537.02,-1012.39
12817720205704583820,BOOST,-1157.72,65,1876.40,52431.30,242.37,18.92,-8.46,-28.42,778.29,-2179.76,3852.93,640960000.00,-758335936.00,1.65e+09,-1282.24,-647.76,465.66
1426267905721287067,PAD,-97.39,195,54.33,-430180.91,-297.86,24.56,0.80,-29.36,637.56,2006.71,190.00,2.02e+09,-1.63e+09,-1.73e+09,267.27,896.29,1549.95
51726402936287163,RECOVERY,-406.36,200,235.53,445258.50,34.86,5.75,5.81,28.17,-140.00,54.02,-3289.15,-1.27e+09,1.08e+09,-925231936.00,1250.93,552.63,6.20
10663079771751344658,-716.26,163,1418.17,79425.50,-229.86,-22.67,-25.92,2.70,-3993.66,-3885.00,-614.51,1.67e+09,-501647968.00,827711936.00,-1489.61,-1470.49,333.56
18116191876728846990,-1001.36,205,1462.59,-244409.80,-102.08,-17.10,-30.83,-16.14,-1420.85,-939.15,167.93,-1.90e+09,-777375936.00,-604992000.00,-447.51,-677.71,-362.93
8223040086713686948,-96.45,75,2070.65,364188.09,-145.60,-20.76,-5.90,-22.79,-2024.02,-74.02,-3430.37,-1.58e+09,-1.97e+09,96719992.00,-312.88,313.66,466.00
18161366229656464416,180.69,138,1321.07,-556109.50,-133.34,17.77,24.36,-19.20,2170.73,-2315.98,3199.27,-1.92e+09,1.09e+09,17792000.00,-1255.12,66.44,549.85
17101232832408470414,234.06,217,2278.86,-572584.38,-263.95,10.44,18.86,4.13,759.02,-2679.76,-3607.20,-865903936.00,1.14e+09,-1.74e+09,1026.83,761.90,605.12
16089000633593907402,313.64,114,1279.25,-176744.59,-57.50,7.56,16.73,-3.99,-338.66,-2926.10,1995.49,-1.70e+09,356159968.00,-1.47e+09,588.49,1161.17,1519.27
6914054901440948503,-1303.31,231,1209.16,532087.12,167.65,11.28,31.93,-22.99,-2508.90,-605.85,-927.56,-68240000.00,154576000.00,852511936.00,1302.54,-1085.90,-352.63
11826814860563954426,-1444.68,230,688.99,616039.31,-296.49,28.62,1.63,17.51,-572.56,-485.98,1395.98,375423968.00,-953007936.00,405791968.00,-1176.10,-593.56,140.68
3426259840741696219,APOGEE,-293.07,25,1872.75,832614.81,78.23,10.82,14.01,11.44,2572.32,-1804.76,1343.05,199087984.00,831231936.00,86287992.00,-242.68,1041.56,-118.00
