time_us,state,temperature_chip_celsius,deployment_percent,pressure_mb,altitude_m,temperature_alt_celsius,mid_imu_ax,mid_imu_ay,mid_imu_az,mid_imu_gx,mid_imu_gy,mid_imu_gz,mag_x,mag_y,mag_z,high_g_x,high_g_y,high_g_z
13623676078739131630,-378.27,30,154.19,-492858.09,1.95,-23.04,8.85,12.20,121.83,-2785.73,717.07,-943775936.00,1.71e+09,571856000.00,-1200.63,-962.63,-1055.46
10467501554025289251,-668.05,140,1837.64,411864.09,114.41,31.22,-11.68,-19.52,-255.12,-3804.76,2122.20,415919968.00,-2.04e+09,-413183968.00,-864.59,-1260.44,-585.95
1107454232794382183,355.77,98,1648.61,-294173.91,228.91,27.84,-22.20,26.52,-3118.05,29.88,-2260.24,-799999.94,-852367936.00,-2.01e+09,510.49,-1113.85,-280.68
16030577399390317655,END,207.37,174,2137.35,383817.81,-120.99,18.15,-12.13,-14.62,-214.51,2605.49,-358.41,-445807968.00,-687519936.00,-766351936.00,-1460.73,-664.59,801.32
3401310105316926751,COAST,-1302.37,169,1223.44,-164750.00,27.34,-26.14,19.01,-26.93,449.51,-3473.78,-1372.68,1.87e+09,-1.55e+09,-173647984.00,-1432.59,-448.05,-555.17
11563536547989949066,-949.40,75,1047.01,663964.19,-167.94,-20.82,21.35,-10.42,1391.46,-1630.24,-3945.49,-1.86e+09,-1.74e+09,-1.25e+09,-355.80,-912.54,-1202.10
15716501147777894412,-554.29,95,845.82,748253.50,-281.03,29.19,-28.60,28.66,-534.76,-1575.98,1485.24,1.34e+09,1.86e+09,99391992.00,-546.44,484.98,-1447.07
5162086617609890535,END,-1219.98,158,335.43,-830155.50,144.87,-27.56,16.86,24.04,-222.68,2773.90,-1506.71,-1.74e+09,-510351968.00,1.33e+09,-1174.88,-458.44,353.71
6502913833604606525,-1467.16,92,1929.80,-323858.00,103.34,13.59,-22.71,10.14,2354.02,1939.88,-3042.56,2.08e+09,1.28e+09,-2.00e+09,-438.59,1470.34,-574.44
1189590204251206221,-659.15,242,2441.75,-755152.69,178.08,-19.98,-16.92,23.32,930.49,-1523.78,-3321.59,-1.01e+09,1.01e+09,-417727968.00,467.80,392.68,1359.56
11747976518618460257,COAST,-961.10,23,713.28,-101412.40,-187.30,6.82,-10.41,7.34,3842.07,1153.41,992.93,-448175968.00,1.61e+09,413199968.00,193.90,54.20,-177.90
13696353180163403651,-170.42,18,513.44,-469039.00,-179.33,-15.20,-7.97,20.47,3230.37,-2796.46,3607.93,26959998.00,1.45e+09,1.68e+09,1570.93,286.83,-341.17
214958297553271443,COAST,-1354.33,10,1004.30,-153454.59,15.78,28.22,12.94,8.66,-1237.44,-127.80,2613.29,-522863968.00,588464000.00,-199935984.00,-8.54,-900.49,160.59
7219456121887600402,APOGEE,-83.34,6,1554.26,-355678.81,-110.68,-26.12,-15.36,12.02,3496.83,351.83,1514.27,591664000.00,-1.03e+09,1.48e+09,98.98,-707.46,-198.98
7438392944363468298,END,-2.35,49,275.08,188816.00,-14.76,9.99,-15.13,24.21,-2700.73,3273.54,467.07,359103968.00,937711936.00,-451423968.00,-175.95,507.46,98.29
9428263779971056403,PAD,162.43,119,106.37,625039.88,-94.69,-15.17,26.23,-4.35,-3316.22,-1542.20,-1976.83,111295992.00,2.09e+09,1.32e+09,-358.63,785.41,-451.76
14885268665888907636,APOGEE,336.58,94,1233.10,599415.31,17.51,-26.14,4.83,0.81,1824.27,-1999.51,610.00,-1.02e+09,91119992.00,240175984.00,1145.02,576.24,193.02
17293937962533261494,COAST,173.67,118,2147.54,505879.41,-124.30,-28.31,-15.87,18.12,1576.71,-880.00,3071.83,2.04e+09,-384943968.00,1.42e+09,494.44,-785.56,377.02
3994281372420265486,-1062.22,134,688.66,-582882.38,162.99,6.38,6.96,24.35,-195.85,-1911.10,1310.73,606512000.00,-2.07e+09,965007936.00,-330.44,-1035.66,1026.83
5120988386040924502,41.65,50,1787.01,-74637.10,206.87,26.24,9.89,-21.33,720.12,1029.02,1949.63,401903968.00,-394447968.00,-1.44e+09,846.39,-883.17,434.20
8986538120470852213,RECOVERY,-1390.85,225,1386.09,49156.10,-189.00,10.67,-29.66,29.49,-1111.10,-3546.59,3241.83,110127992.00,972351936.00,1.19e+09,333.17,142.34,164.98
9525024791129589806,-765.42,184,2256.50,697080.62,-85.97,-3.14,-9.12,-7.28,3080.37,1044.51,-3168.17,-1.31e+09,-341023968.00,1.83e+09,384.34,1417.27,1485.61
11029443526824437850,RECOVERY,-1028.04,31,243.16,483435.91,219.59,31.80,19.49,16.98,-3012.32,805.85,2948.54,460639968.00,278208000.00,1.13e+09,-1089.41,-1030.49,-353.02
7654262331209406797,-1008.38,35,163.35,109000.10,91.04,14.54,24.59,-3.62,2713.66,-3201.46,-1681.95,198655984.00,1.49e+09,-73936000.00,1401.66,-1373.51,-1418.29
8454387896110366425,388.07,53,181.71,216182.50,64.45,8.76,22.09,-6.09,2448.78,637.93,-3433.90,950415936.00,1.23e+09,-561152000.00,1225.80,-283.90,-1088.98
10606708793539297250,RECOVERY,-323.96,114,1797.60,-313313.91,-177.04,-10.22,29.37,19.05,1280.98,1944.63,2379.39,-1.62e+09,765343936.00,-500751968.00,1038.78,1062.59,1074.78
12100207729037492675,-768.23,206,974.98,634372.31,100.02,16.86,-24.05,-31.38,-2733.66,-1873.41,-2545.98,-1.83e+09,-370815968.00,743119936.00,-130.68,-929.02,-703.80
10510666999572178358,-262.17,244,1957.89,547078.00,-25.67,10.85,-24.46,4.97,-1536.83,-1910.12,1157.93,-1.62e+09,-1.97e+09,-4304000.00,1065.76,-515.85,1238.24
17463051901900542399,122.64,42,239.67,-718763.19,-0.82,-3.28,21.37,-13.02,-3100.37,-1429.88,1740.61,941279936.00,2.04e+09,-407183968.00,-1253.46,306.44,622.88
11330646874277983752,-854.36,201,2099.21,167543.59,-39.37,-20.10,-2.08,-7.83,-139.63,2740.00,3773.05,445807968.00,1.14e+09,-321856000.00,-1528.24,53.76,1071.90
7532027393622528547,-330.52,210,1992.19,153554.20,235.22,-20.92,4.21,25.64,-2217.80,-2512.68,2455.24,421215968.00,-1.38e+09,-378927968.00,-963.85,1236.20,1578.10
14743969396608695307,BOOST,-599.23,14,1259.58,-627022.81,-185.03,-30.03,0.57,-30.94,2577.20,2044.88,-3982.44,248543984.00,-1.28e+09,-788463936.00,435.02,1302.39,832.78
16003398097280589306,-1234.49,83,2123.45,-385964.09,-271.60,31.54,-5.28,9.58,-2821.10,259.27,-438.41,1.44e+09,490351968.00,976351936.00,64.63,-310.34,-156.29
13965378507567598081,-1358.08,155,1375.03,834044.69,261.95,8.95,-13.98,-10.12,-349.63,-2144.27,-2540.00,1.48e+09,-387903968.00,-1.87e+09,-711.80,185.71,-632.29
2542093250668573044,-160.58,34,2613.52,729485.19,211.20,4.19,21.52,-1.48,-317.68,3566.71,-2112.32,-1.15e+09,290592000.00,1.07e+09,406.93,737.71,68.20
18420974605831635912,140.43,246,1448.04,-209048.70,-20.66,30.14,-12.18,21.16,2722.32,537.80,2384.51,-1.30e+09,-736783936.00,-1.36e+09,412.83,-1236.73,-1187.76
17835028620954815219,129.19,128,2184.64,-715456.31,191.00,-3.10,-23.51,-14.51,-3253.54,-3350.85,1515.85,-1.40e+09,1.51e+09,-1.10e+09,1295.51,-345.07,470.24
18263254935812522642,156.34,115,391.23,-717073.50,213.34,4.99,-26.62,-18.58,-3747.80,2419.02,1489.76,-1.29e+09,1.02e+09,272384000.00,1210.93,-351.27,286.59
7542293415011233122,BOOST,-612.34,243,1321.67,361460.19,80.11,-5.15,13.47,-21.72,2724.63,3551.71,-1191.34,-1.64e+09,-389247968.00,281408000.00,-728.88,515.27,817.41
6403612844674487474,-44.49,72,2302.81,-752795.19,-184.81,-21.77,9.26,-27.15,471.95,442.80,-1609.27,-1.37e+09,-316832000.00,-1.64e+09,684.20,842.34,922.29
10933931271758007314,END,310.83,187,1954.25,-761535.12,-215.09,-7.85,-7.78,-15.04,3270.98,3604.76,-2323.29,-659680000.00,-1.24e+09,1.32e+09,282.68,1097.27,233.85
13629849474338236362,BOOST,-268.26,150,227.61,716888.50,-32.72,-15.01,12.38,-29.17,-2332.20,-909.27,-3524.88,1.71e+09,865391936.00,280464000.00,62.49,761.41,766.00
3325220798494682544,END,40.25,0,1377.25,-735768.69,-54.89,-10.88,-15.32,-26.47,-3896.22,-1855.85,2097.32,1.32e+09,1.42e+09,-342815968.00,-999.51,-879.46,-1236.98
12697846625098964196,417.10,68,2150.84,176758.41,274.52,-14.33,-26.63,-27.11,-365.37,-822.07,-2086.59,-1.55e+09,-801919936.00,1.54e+09,-1438.68,-834.44,-402.15
9604435969555468959,-1132.44,185,1621.53,-64326.00,-49.77,-31.29,-20.85,-31.45,-824.88,-2103.90,3348.66,-229311984.00,-633520000.00,1.11e+09,-88.73,1432.88,-881.56
2577877831713706177,BOOST,5.60,216,1371.01,-809482.12,73.20,-24.32,-18.91,12.44,-3656.95,2856.22,3484.39,-2.02e+09,460735968.00,-101391992.00,-26.93,-1015.56,-192.88
3969699836953553742,-121.26,157,1994.56,-648581.88,197.95,15.59,-31.19,-17.54,1741.83,-93.54,-3063.90,-1.60e+09,-282272000.00,-898751936.00,-1342.10,210.34,1529.46
2016333417855205024,188.65,166,1881.22,-679786.12,-149.55,10.33,-4.76,-23.83,-3060.73,1631.71,1020.85,-2.02e+09,-1.40e+09,-1.51e+09,1451.71,1114.63,227.80
9226127440074778251,-1129.16,152,62.08,-509029.41,102.97,-29.49,-20.56,-8.27,3978.17,3736.95,1768.05,870399936.00,1.15e+09,-1.88e+09,-374.15,-1141.12,-1020.83
16540419286719367214,-462.53,21,1027.31,125746.00,-107.15,22.92,25.43,0.02,-1740.98,-796.22,1091.83,1.30e+09,235295984.00,844271936.00,118.73,-46.83,-1349.27
12753695224489275917,-680.22,172,2040.52,-591268.88,43.27,-28.92,-17.97,3.95,-1992.32,-2206.46,996.46,-731695936.00,-1.04e+09,1.41e+09,-159.07,-446.05,-639.02
13303771511537689570,END,-390.44,77,1111.84,222894.09,-187.84,-6.51,13.97,-10.87,-2305.37,-1555.49,-1965.12,-1.20e+09,795951936.00,1.29e+09,-460.63,-541.41,1482.68
4852041569153582218,-48.23,101,68.57,217240.70,-133.36,9.75,-17.59,-9.65,1355.61,-3185.37,-2149.76,-1.08e+09,-1.07e+09,1.21e+09,-879.80,1334.15,305.07
664825531805728289,-1099.67,221,546.77,302253.19,-280.65,19.11,-30.43,1.47,-1518.78,3562.44,-901.34,-1.27e+09,-587632000.00,1.17e+09,759.37,-1220.05,799.95
9656995550887403191,APOGEE,138.09,139,1623.32,-686261.00,292.32,14.71,-23.61,8.91,686.34,770.73,2739.76,125183992.00,814511936.00,-1.15e+09,667.41,1299.95,144.98
16593245707938739566,APOGEE,-314.13,221,119.95,-549022.81,61.44,-15.95,5.71,-5.66,-13.05,1509.76,1434.27,-1.67e+09,321536000.00,1.83e+09,1033.76,-463.07,-920.34
17529451346579246879,-611.40,241,1109.98,564654.69,-179.01,28.69,31.34,2.20,2518.66,2153.66,-1802.56,-207183984.00,-1.49e+09,-689087936.00,1315.76,-453.95,-958.73
2103700085273451752,END,-977.48,148,643.49,342131.59,124.40,26.95,-31.74,17.82,-3895.00,-3371.34,3796.10,-930783936.00,477903968.00,760943936.00,488.24,670.98,1566.54
11992011062645053189,COAST,-212.55,187,2044.04,-645266.38,313.76,30.81,-31.12,11.87,1835.00,-2636.34,2643.78,-235727984.00,735519936.00,1.84e+09,1052.34,1053.37,-1030.05
6107657653539066905,COAST,-1407.70,36,1893.19,-110286.50,200.93,-30.27,9.97,29.40,-3092.44,-2975.85,-3234.51,-2.05e+09,1.50e+09,708287936.00,1174.00,-1126.98,1497.37
15116633303130422509,-200.38,223,1296.11,-221934.59,-21.82,-16.35,8.74,20.08,1182.80,-3528.90,-217.68,1.09e+09,1.91e+09,1.58e+09,-1147.17,452.29,1143.12
2565170558922494301,-1262.58,206,818.98,-819802.50,199.61,-29.42,-2.85,31.20,3587.20,-2653.17,-775.12,130559992.00,-473359968.00,-1.04e+09,1565.22,353.56,-560.15
4039026961492851183,-830.02,186,2036.86,-146509.70,191.18,-17.23,-20.08,8.47,-2588.90,-597.80,1796.34,1.74e+09,866239936.00,1.88e+09,362.73,1294.54,1320.93
8681957638625053501,-545.39,151,44.25,-40456.40,31.05,-23.08,22.67,-9.20,3927.20,-2518.66,-3491.46,-243071984.00,-297536000.00,-1.57e+09,961.51,-1073.85,-354.54
9806416883809146649,RECOVERY,-1126.35,23,1752.30,705020.31,-80.57,24.81,-27.60,23.93,-853.54,1484.88,-1142.56,-150000000.00,-839119936.00,1.67e+09,550.24,857.90,411.61
17093940173519776145,-1041.62,146,1658.17,-452580.41,-295.62,-18.62,-10.97,17.17,-650.85,2026.59,-1101.34,-1.70e+09,-1.17e+09,-345007968.00,-779.61,697.37,1276.29
12750276149351315184,-448.02,17,591.81,516752.50,173.57,-21.29,9.02,21.62,-2853.90,-3462.80,-2602.07,2.01e+09,-1.39e+09,1.67e+09,1176.59,128.00,1381.66
10701051784791166898,59.44,84,470.34,-340124.59,55.22,-29.56,13.67,-28.36,3676.10,-2554.39,-1854.02,-17072000.00,-149056000.00,391327968.00,-196.78,-797.07,991.46
242365615577252958,RECOVERY,-489.68,188,1491.81,647146.38,278.17,6.31,24.90,-11.79,1863.29,1922.80,2303.41,1.54e+09,1.76e+09,1.98e+09,1096.29,-800.44,159.71
10050468684958853818,-296.81,106,1663.55,603031.12,189.12,28.95,22.89,18.42,-2353.17,1126.71,3259.63,1.93e+09,-2.09e+09,186047984.00,-749.37,171.71,-289.80
13410841895862261847,APOGEE,206.43,197,1662.40,-369123.59,122.73,20.70,-19.40,5.42,-243.29,2415.73,-2548.90,-1.93e+09,-486159968.00,2.09e+09,-415.32,-1072.24,-1501.51
3219972029519974592,PAD,218.61,29,1420.78,-824604.19,35.34,-15.45,27.54,14.18,1201.22,744.02,3515.61,-127055992.00,-1.21e+09,-1.05e+09,-1025.12,-499.41,1281.46
16176338228484997685,BOOST,-661.49,117,1734.44,-170085.41,56.33,-18.88,11.74,5.53,929.63,-1587.07,3084.39,1.82e+09,-151184000.00,1.58e+09,89.61,1376.39,-10.05
13408776880214147469,-1333.74,173,275.34,117482.00,216.66,-11.64,-17.74,-22.94,-1658.90,2250.24,-502.07,-274800000.00,-347983968.00,1.63e+09,1421.66,-1372.29,830.34
12400512995120885795,APOGEE,-64.15,73,414.19,298846.19,-7.54,10.32,-31.87,-17.19,1185.85,-1503.54,-1982.68,248655984.00,339391968.00,-1.81e+09,-1363.90,1417.27,458.39
10330269969090186228,-299.62,119,1666.31,367907.91,246.54,25.40,20.93,-6.43,-3391.59,-1162.80,2166.95,-1.63e+09,-1.05e+09,1.65e+09,-901.56,139.32,1132.44
8900102722273494706,-775.72,97,14.49,368497.31,-69.79,-24.73,9.20,9.24,-657.80,-3308.17,82.20,-1.46e+09,1.29e+09,-2.10e+09,-1488.93,66.44,-1175.61
3635628562562764809,BOOST,-874.03,40,2551.48,719288.88,61.85,-15.69,15.50,3.35,-1255.98,692.56,1202.56,1.87e+09,-705119936.00,-1.17e+09,1227.41,-334.54,-1473.71
17420231603954963881,PAD,-139.52,34,407.24,249698.09,262.01,-28.67,12.52,25.00,2033.41,356.95,1904.88,1.41e+09,1.13e+09,-504191968.00,106.00,433.71,445.85
17431254833757198964,-124.54,67,1340.80,-227263.41,-7.70,-7.94,-8.26,12.35,-3437.93,1602.07,3290.24,-1.17e+09,1.22e+09,1.23e+09,-1154.39,-304.93,-1356.68
15156285849992255478,RECOVERY,272.44,230,901.76,-313194.19,-34.75,-8.82,-23.79,25.04,3100.61,-1419.02,-1665.24,270640000.00,1.75e+09,753471936.00,-184.05,1593.12,-929.61
15634448439229945223,-1473.71,13,1624.37,243445.59,-111.42,5.04,-27.59,9.99,-1869.51,2440.12,1343.29,1.32e+09,-590560000.00,-1.10e+09,1184.29,495.32,-1505.32
15412113008801434848,END,29.01,235,167.98,350806.50,-88.26,-19.48,-20.44,-0.11,-3380.49,1836.59,-410.61,-1.55e+09,-1.33e+09,-741263936.00,-1268.73,1536.10,1008.29
4060241989603379408,-217.23,61,199.10,-407753.69,-85.01,-31.40,2.00,-24.83,-3608.41,-1350.12,3947.32,-1.77e+09,1.38e+09,-246799984.00,1585.22,957.80,1404.83
7681222723299958978,END,-412.44,168,602.87,-461612.00,-301.24,9.52,-2.60,-29.57,-574.88,1379.39,-904.51,12479999.00,-1.17e+09,-103919992.00,875.46,-927.66,585.32
16656091027806737713,PAD,-1362.76,150,2606.27,-567550.12,62.53,-9.10,-11.68,13.92,3228.54,53.78,2174.39,610752000.00,-1.79e+09,-1.23e+09,-206.93,-1333.51,852.98
16873254571777312497,399.31,72,891.15,781141.19,-158.32,15.95,-28.50,-4.63,-997.20,-1278.66,3198.17,411103968.00,1.92e+09,1.34e+09,210.73,-934.93,-543.80
14622205269368740308,-1026.64,13,1571.19,-173871.91,19.17,-1.41,6.37,14.32,-3074.76,-3881.22,1987.44,2.03e+09,770719936.00,1.62e+09,303.27,782.10,209.85
1837580780099666027,367.01,124,770.41,-369516.31,-58.65,19.72,-27.17,-26.36,-2568.54,3380.00,503.66,-1.54e+09,1.70e+09,641200000.00,-1392.39,1511.71,1097.12
5136415868708607880,-225.66,89,1867.95,-761467.38,293.74,0.14,-19.10,-17.80,-632.20,3392.44,683.66,-1.38e+09,554304000.00,-762399936.00,-617.07,-207.51,-272.20
16358922247617446449,RECOVERY,418.03,243,2235.37,-531657.19,93.46,22.28,3.40,-1.74,-2385.49,2877.68,1609.15,-1.25e+09,373631968.00,-336848000.00,-1108.44,1208.73,-69.32
2403834418049645552,-1279.43,72,2078.78,-815794.81,251.68,22.07,3.98,-6.33,3025.00,-1297.80,276.83,1.55e+09,25359998.00,979167936.00,-1064.20,-149.02,-1399.71
6801074127500931340,PAD,-1262.11,247,1627.71,837634.12,-229.33,-16.79,-16.73,-3.82,-3556.71,3508.05,2782.44,1.14e+09,-1.97e+09,1.29e+09,1494.78,888.98,1332.34
1344359125164645162,-663.83,85,1081.10,-629787.00,-120.50,-19.30,9.35,-1.62,2886.83,-406.59,2962.20,457359968.00,1.31e+09,-1.21e+09,-1100.98,1566.93,-17.02
2214091860190437929,END,-1397.87,174,156.16,792667.12,33.38,-28.06,-21.97,9.70,1187.32,3910.73,3262.68,-1.29e+09,-360847968.00,413887968.00,372.15,-1018.54,-65.12
3732593573764615622,-1170.82,117,1411.33,212496.41,-47.52,28.45,-22.96,11.65,-2070.12,-3530.61,-2170.61,-1.64e+09,-1.54e+09,208431984.00,-655.80,120.20,-292.29
6462730951094891756,406.80,16,998.11,255952.59,-79.22,-12.92,-6.81,-23.76,-2151.59,2463.29,1132.80,-232639984.00,-1.55e+09,1.75e+09,263.32,-488.24,372.10
10175139713335977123,-521.99,115,1100.45,470237.19,-68.76,14.30,-9.70,0.13,3917.44,2570.24,-2371.59,-22671998.00,1.84e+09,-1.14e+09,-439.02,173.85,1441.27
917666231145811321,-501.39,202,155.80,599577.00,-114.90,12.12,21.50,31.49,3482.07,3154.27,969.88,1.87e+09,1.20e+09,1.42e+09,-564.73,-850.39,1511.61
9931800411701953424,APOGEE,-1183.46,97,1392.42,241535.91,-192.79,-9.94,31.76,6.45,3493.17,876.46,-773.05,1.82e+09,1.80e+09,-442703968.00,707.17,-829.17,-1105.27
18129650896315719581,END,-546.33,94,1623.86,214182.50,-108.94,29.85,-1.03,31.50,-2477.20,927.80,221.22,-135120000.00,-1.16e+09,-325328000.00,-983.66,-15.07,569.51
7313905331317276769,-1147.42,230,126.52,28188.70,24.07,-25.45,5.21,-18.09,314.39,-3492.32,-290.37,1.36e+09,496847968.00,1.56e+09,1353.32,-750.93,255.80
10738040142147579456,BOOST,437.23,76,11.25,-144010.41,150.21,-28.93,27.16,-28.92,1508.66,840.24,2329.76,-119535992.00,-1.75e+09,242159984.00,782.20,-1263.07,-1596.98
191654352763532310,-1130.56,66,1648.62,321187.00,-224.82,-20.49,5.35,28.36,2534.76,-2124.76,1224.27,-965839936.00,1.61e+09,777231936.00,-162.78,1096.93,-1567.27
17043321565601765412,-1464.35,3,2560.23,90291.30,-301.41,-21.71,3.52,27.38,2875.37,946.83,-2404.76,-691215936.00,-1.33e+09,-1.37e+09,1595.56,-324.93,-900.39
7604771093266000927,-89.43,234,773.80,-189328.50,209.08,-6.26,17.74,-7.17,-332.20,1137.68,-2725.61,-1.16e+09,-968479936.00,1.34e+09,-366.29,1517.02,-870.59
12251685414258544376,APOGEE,-1089.84,14,2103.04,292691.91,72.10,-17.16,15.39,-30.81,-2138.05,-1632.56,1035.00,-1.56e+09,1.27e+09,-346383968.00,824.15,354.63,429.71
13943448653845609534,-1249.00,225,495.85,549727.88,-240.45,19.36,-22.77,-19.98,3696.22,-959.15,-1705.12,1.60e+09,-748367936.00,-1.56e+09,-721.95,-155.12,-1584.93
1261185188664680357,APOGEE,-472.83,93,178.64,65678.60,-194.14,22.32,-15.96,5.72,3412.32,-3646.95,-450.24,737839936.00,-2.03e+09,-471231968.00,569.27,-1436.73,1357.07
3166389974837768275,-920.37,141,755.50,378937.91,231.19,-0.63,27.08,8.01,917.20,-339.51,1572.68,-1.57e+09,-1.35e+09,-1.25e+09,-1343.76,-1211.66,-1092.78
10375445880393449707,PAD,-367.03,149,481.55,487524.41,-181.50,-10.97,-21.71,-4.32,2501.10,-75.61,1552.68,-1.01e+09,1.51e+09,-1.97e+09,315.61,102.78,-1515.02
979190500323498820,-786.48,105,580.27,18359.90,-175.38,1.50,-29.12,18.69,1062.93,3041.71,-3200.98,1.73e+09,1.88e+09,1.31e+09,-431.12,-920.83,-1194.63
10775440251552010663,RECOVERY,-725.16,249,1403.31,-499473.59,252.78,-24.64,16.42,29.43,2758.17,-1638.90,-1920.24,846383936.00,-1.95e+09,-106623992.00,554.15,18.00,-391.02
15195037661194638820,244.82,130,1465.27,157215.20,-103.04,0.39,-31.57,-24.64,-625.24,-2833.54,2622.32,100383992.00,1.39e+09,-50335996.00,1548.54,1311.27,180.10
10732545871369316460,COAST,-587.99,224,830.96,-203807.09,-67.36,-2.77,15.81,-21.89,-1558.41,680.73,3596.34,1.69e+09,1.81e+09,333360000.00,361.95,7.51,495.32
15311850984424641289,APOGEE,-739.67,85,1093.24,-737132.38,-311.67,8.91,7.60,-6.32,3258.54,-1208.90,2252.07,-1.42e+09,-1.81e+09,1.94e+09,410.00,450.39,48.44
11956183110835047736,COAST,403.52,166,1229.14,344117.31,121.65,-3.45,-2.17,13.61,1620.00,383.05,-3742.32,1.43e+09,-546240000.00,-655920000.00,-1354.05,1150.44,1197.27
7524088539744539803,APOGEE,-656.34,119,244.36,191327.41,254.53,-24.30,-4.21,8.65,-1222.32,-3548.90,2412.93,-1.44e+09,171135984.00,-597024000.00,449.41,-1413.56,869.37
