time_us,state,temperature_chip_celsius,deployment_percent,pressure_mb,altitude_m,temperature_alt_celsius,mid_imu_ax,mid_imu_ay,mid_imu_az,mid_imu_gx,mid_imu_gy,mid_imu_gz,mag_x,mag_y,mag_z,high_g_x,high_g_y,high_g_z
12882695296443922859,221.88,226,2255.28,-173195.70,-209.44,-13.50,21.08,-23.79,3575.85,-3702.20,56.10,-2.07e+09,-959855936.00,578880000.00,-680.59,811.17,-758.10
3831675687886910910,-429.76,254,708.78,105734.30,70.20,1.25,-10.92,-21.57,726.71,-1828.90,2842.80,816687936.00,-630816000.00,-220975984.00,-559.22,-1422.88,532.34
767128987059122119,-1357.14,56,1413.33,-494019.19,271.08,-8.55,15.10,3.99,-707.07,1439.02,-2857.56,-1.06e+09,-1.34e+09,-2.05e+09,205.41,702.15,620.29
14379263735619719622,END,-1462.47,43,1803.05,111951.60,289.07,-25.17,6.79,22.72,-2689.88,2130.24,717.20,-226655984.00,-2.06e+09,1.29e+09,-569.32,1216.10,-851.61
16607097157652542906,BOOST,-376.86,48,1039.31,-556512.12,38.62,-5.18,31.68,0.30,426.34,2501.71,2728.66,-792095936.00,327728000.00,-1.38e+09,776.10,-105.12,-595.12
1395485794460559481,RECOVERY,-4.69,220,439.85,548207.19,148.24,-26.41,-7.21,7.56,367.44,-3295.73,-2849.15,1.85e+09,-1.39e+09,1.38e+09,-1557.85,1249.80,1388.10
16561869094280405907,PAD,-115.64,83,2137.57,320517.91,160.63,18.32,-23.88,-4.60,1362.56,-2010.49,1647.44,307008000.00,-739791936.00,867215936.00,1392.88,1320.34,206.05
12739166548513729999,-1194.70,61,1061.82,-304250.31,-213.24,-9.79,18.85,20.58,1292.93,562.20,463.17,-306832000.00,-178655984.00,1.59e+09,12.59,1214.34,-983.41
85147482174147015,BOOST,-51.04,0,1343.69,408101.91,-16.23,-3.86,20.87,17.12,2548.17,-452.32,-1372.80,-268127984.00,378847968.00,1.87e+09,1207.17,-179.90,822.20
14683251177462775828,-920.84,146,1266.69,-96443.70,-104.33,-31.52,8.04,17.98,-34.15,683.29,1122.07,243007984.00,1.87e+09,-385519968.00,-610.83,501.56,1100.98
12032040799973060140,-879.18,9,431.69,-524432.50,-96.63,8.08,-24.64,-21.29,3804.15,-433.66,3404.88,-1.22e+09,782831936.00,1.11e+09,-301.37,-891.66,1419.95
1988879288176516766,-1031.32,212,2496.18,-336786.50,186.33,15.04,-5.04,0.01,-3579.76,-1748.90,3925.85,-557728000.00,-85503992.00,1.57e+09,940.39,-846.24,1141.95
17749771301671583918,-336.14,95,1653.88,485783.81,317.63,29.88,19.38,-4.80,-2001.71,809.02,-1674.27,-914447936.00,1.22e+09,-1.59e+09,741.80,1078.54,-737.76
6986568982941492824,BOOST,364.67,185,982.67,476212.41,248.08,9.16,2.10,-13.08,3315.73,-609.76,-3727.93,-532207968.00,-82064000.00,1.58e+09,-199.37,1349.95,376.59
3852294204620351362,RECOVERY,154.47,24,770.86,-639078.62,256.43,-8.60,12.65,-4.98,1502.07,1392.80,2090.61,1.05e+09,-488175968.00,1.91e+09,855.76,269.95,197.61
14502991322731826354,-196.16,252,1944.79,-670831.88,250.86,-7.72,29.10,15.03,3289.63,1223.29,937.80,1.26e+09,691759936.00,446399968.00,-1492.93,-618.44,-1193.85
9163654156332588694,-1430.64,170,792.02,28490.70,155.17,8.28,29.12,23.00,1451.59,700.98,1716.95,-385487968.00,1.69e+09,148448000.00,-402.00,-1094.88,528.29
7965711005378734334,-969.06,36,2494.80,61542.30,227.89,-14.22,8.31,20.27,30.98,309.88,-623.54,1.95e+09,819487936.00,-479055968.00,1450.59,-1323.17,-1224.73
18039444115550711246,126.38,39,2543.22,-557570.50,223.20,16.61,30.22,22.89,-1954.51,3771.83,-18.41,1.93e+09,-1.37e+09,-2.08e+09,-979.95,-578.93,775.61
14439565885946146868,-1199.38,49,1716.64,357328.91,-26.79,-5.84,-27.44,18.34,-3139.02,221.46,-17.32,-5232000.00,1.01e+09,-1.95e+09,366.78,1045.17,-730.15
11280331281829958484,-1079.54,102,2137.11,659264.62,-57.03,-4.94,-3.59,-14.89,-1321.83,1105.49,-2478.05,-2.01e+09,1.28e+09,136944000.00,1382.88,1393.22,-1067.95
281410395364108188,PAD,275.72,75,524.37,492241.19,220.10,-9.04,6.63,30.47,-979.27,-1259.02,3683.17,-1.78e+09,910079936.00,-340575968.00,-497.61,1597.41,-340.59
13344186170133751134,273.38,141,9.19,689031.81,251.09,20.00,27.43,-9.85,1395.24,-3122.56,364.51,-713855936.00,-2.01e+09,-1.59e+09,330.39,702.10,1194.24
811708723486911989,-665.70,165,1532.55,714475.12,-287.77,-17.94,9.49,3.99,3413.78,-2800.49,-2614.27,-1.48e+09,1.66e+09,2.05e+09,157.17,1252.98,770.20
7970633249014635113,-496.71,181,1434.19,-590181.88,-52.30,16.67,-6.29,-5.95,2642.56,-1464.88,512.68,2.07e+09,1.74e+09,-1.37e+09,-1143.95,1137.71,811.90
16397475757863196881,-553.35,154,2339.44,-101260.70,140.19,9.38,-17.41,-14.94,2069.51,-3168.90,2281.10,1.24e+09,-1.17e+09,-1.83e+09,125.32,-1108.63,-771.32
1526384,PAD,7.01,0,940.84,621.00,12.41,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.15,1.66
1546384,PAD,8.88,0,940.69,622.30,12.43,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.15,1.71
1566384,PAD,8.88,0,940.72,622.10,12.44,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.15,1.56
1586384,PAD,8.88,0,940.54,623.70,12.44,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.34,0.00,1.66
1606384,PAD,8.88,0,940.57,623.40,12.46,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.66
1626384,PAD,8.88,0,940.57,623.40,12.46,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.61
1646384,PAD,8.88,0,940.23,626.40,12.48,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.71
1666384,PAD,8.88,0,940.64,622.80,12.50,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.05,1.66
1686384,PAD,8.88,0,940.42,624.70,12.48,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.15,1.71
1706384,PAD,8.88,0,940.26,626.10,12.50,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.71
1726384,PAD,8.88,0,940.45,624.50,12.50,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.10,1.76
1746384,PAD,8.88,0,940.07,627.80,12.50,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.05,1.56
1766384,PAD,9.35,0,939.85,629.80,12.48,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.76
1786384,PAD,8.88,0,940.07,627.80,12.50,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.15,1.71
1806384,PAD,9.35,0,940.26,626.10,12.50,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.05,1.71
1826384,PAD,8.88,0,940.49,624.10,12.51,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.05,1.85
1846384,PAD,8.88,0,940.11,627.50,12.51,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.76
1866384,PAD,8.88,0,941.09,618.80,12.53,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.10,1.66
1886384,PAD,9.35,0,941.47,615.40,12.53,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.20,1.61
1906384,PAD,8.88,0,942.45,606.70,12.55,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.00,2.00
1926384,PAD,8.88,0,942.07,610.10,12.55,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.20,1.76
1946384,PAD,9.35,0,942.29,608.10,12.56,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.34,0.05,1.76
1966384,PAD,8.88,0,942.33,607.80,12.58,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.00,1.66
1986384,PAD,9.35,0,942.90,602.80,12.58,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.34,0.10,1.76
2006384,PAD,8.88,0,942.52,606.10,12.58,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.76
2026384,PAD,9.35,0,942.52,606.10,12.58,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.34,0.10,1.61
2046384,PAD,8.88,0,942.36,607.50,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.76
2066384,PAD,9.35,0,942.33,607.80,12.58,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.10,1.61
2086384,PAD,9.35,0,942.52,606.10,12.58,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.46
2106384,PAD,8.88,0,942.36,607.50,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.76
2126384,PAD,8.88,0,942.55,605.90,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.61
2146384,PAD,8.88,0,942.55,605.90,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.15,1.71
2166384,PAD,9.35,0,942.36,607.50,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.76
2186384,PAD,8.88,0,942.14,609.50,12.58,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.80
2206384,PAD,8.88,0,942.17,609.20,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,-0.05,1.71
2226384,PAD,8.88,0,942.17,609.20,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.71
2246384,PAD,9.35,0,941.80,612.50,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.76
2266384,PAD,8.88,0,942.17,609.20,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.80
2286384,PAD,9.35,0,941.99,610.80,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.15,1.76
2306384,PAD,9.35,0,942.17,609.20,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.76
2326384,PAD,8.88,0,942.36,607.50,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.20,1.76
2346384,PAD,9.35,0,942.36,607.50,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.10,1.76
2366384,PAD,9.35,0,942.55,605.90,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.34,0.05,1.66
2386384,PAD,8.88,0,942.40,607.20,12.62,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.71
2406384,PAD,9.35,0,942.59,605.50,12.62,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.05,1.71
2426384,PAD,9.35,0,942.78,603.80,12.62,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.34,0.10,1.61
2446384,PAD,9.35,0,942.97,602.10,12.62,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.71
2466384,PAD,9.35,0,943.16,600.50,12.62,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.51
2486384,PAD,9.35,0,942.78,603.80,12.62,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.10,1.76
2506384,PAD,9.35,0,943.00,601.90,12.63,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.05,1.61
2526384,PAD,8.88,0,943.57,596.80,12.63,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.90
2546384,PAD,9.35,0,943.57,596.80,12.63,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.71
2566384,PAD,9.35,0,943.23,599.80,12.65,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,-0.05,1.61
2586384,PAD,8.88,0,943.38,598.50,12.63,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.05,1.80
2606384,PAD,9.35,0,943.79,594.90,12.65,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.05,1.61
2626384,PAD,9.35,0,943.60,596.60,12.65,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.15,1.76
2646384,PAD,9.35,0,943.79,594.90,12.65,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.15,1.76
2666384,PAD,8.88,0,944.40,589.50,12.67,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.56
2686384,PAD,9.35,0,944.77,586.30,12.67,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.85
2706384,PAD,8.88,0,944.96,584.60,12.67,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.05,1.61
2726384,PAD,8.88,0,944.59,587.80,12.67,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.15,1.85
2746384,PAD,9.35,0,944.59,587.80,12.67,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.15,1.71
2766384,PAD,9.35,0,945.19,582.60,12.68,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.20,1.71
2786384,PAD,8.88,0,945.38,580.90,12.68,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.71
2806384,PAD,9.35,0,945.79,577.30,12.70,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.76
2826384,PAD,9.35,0,946.17,574.00,12.70,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.05,1.76
2846384,PAD,9.35,0,946.36,572.30,12.70,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.05,1.80
2866384,PAD,8.88,0,946.74,568.90,12.70,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.66
2886384,PAD,9.35,0,946.96,567.00,12.72,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.34,0.05,1.61
2906384,PAD,9.35,0,947.34,563.70,12.72,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.76
2926384,PAD,9.35,0,947.53,562.00,12.72,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.05,1.80
2946384,PAD,9.35,0,947.91,558.70,12.72,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.05,1.80
2966384,PAD,9.35,0,948.10,557.00,12.72,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.05,1.66
2986384,PAD,9.35,0,948.32,555.10,12.74,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.05,0.15,1.76
3006384,PAD,9.35,0,948.70,551.70,12.74,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.80
3026384,PAD,9.35,0,948.70,551.70,12.74,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.76
3046384,PAD,9.35,0,948.51,553.40,12.74,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.56
3066384,PAD,9.35,0,948.92,549.80,12.75,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.80
3086384,PAD,9.35,0,948.55,553.00,12.75,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.80
3106384,PAD,9.35,0,948.55,553.00,12.75,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.15,1.76
3126384,PAD,9.35,0,948.92,549.80,12.75,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.71
3146384,PAD,9.35,0,948.92,549.80,12.75,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.10,1.76
3166384,PAD,9.35,0,948.92,549.80,12.75,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.05,1.61
3186384,PAD,9.35,0,948.92,549.80,12.75,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.80
3206384,PAD,9.35,0,948.92,549.80,12.75,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.76
3226384,PAD,9.35,0,948.96,549.40,12.77,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.76
3246384,PAD,9.35,0,949.34,546.10,12.77,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.61
3266384,PAD,9.35,0,948.96,549.40,12.77,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.05,1.71
3286384,PAD,9.35,0,949.75,542.50,12.79,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.76
3306384,PAD,9.35,0,950.13,539.20,12.79,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.71
3326384,PAD,9.35,0,949.94,540.80,12.79,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.66
3346384,PAD,9.35,0,950.55,535.50,12.80,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.05,1.66
3366384,PAD,9.35,0,950.36,537.20,12.80,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.00,1.71
3386384,PAD,9.35,0,950.96,531.90,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.76
3406384,PAD,9.35,0,951.30,528.90,12.80,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.10,1.61
3426384,PAD,9.35,0,951.53,526.90,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.61
3446384,PAD,9.35,0,951.53,526.90,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.15,1.71
3466384,PAD,9.35,0,951.72,525.30,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.29,0.00,1.71
3486384,PAD,9.35,0,951.53,526.90,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.34,0.05,1.80
3506384,PAD,9.35,0,951.53,526.90,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.66
3526384,PAD,9.35,0,951.34,528.60,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.29,1.61
3546384,PAD,9.35,0,950.96,531.90,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.10,1.51
3566384,PAD,9.35,0,950.58,535.20,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.05,0.10,1.46
3586384,PAD,9.35,0,950.20,538.60,12.82,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.05,1.56
3606384,PAD,9.35,0,949.79,542.10,12.80,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.05,1.71
3626384,PAD,9.35,0,949.03,548.80,12.80,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.00,1.51
3646384,PAD,9.35,0,948.27,555.50,12.80,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.00,1.56
3666384,PAD,9.82,0,948.27,555.50,12.80,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.05,1.51
3686384,PAD,9.35,0,947.89,558.80,12.80,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.71
3706384,PAD,9.35,0,947.67,560.80,12.79,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.00,1.66
3726384,PAD,9.35,0,947.10,565.80,12.79,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.15,1.56
3746384,PAD,9.35,0,946.72,569.10,12.79,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.24,0.15,1.51
3766384,PAD,9.35,0,946.69,569.40,12.77,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.00,1.56
3786384,PAD,9.35,0,966.46,397.00,13.63,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.15,1.61
3806384,PAD,9.35,0,992.54,173.90,14.55,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.10,1.51
3826384,PAD,9.35,0,992.58,173.50,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.05,1.61
3846384,PAD,9.35,0,992.77,171.90,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.05,1.51
3866384,PAD,9.35,0,992.77,171.90,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.56
3886384,PAD,9.35,0,992.77,171.90,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.05,1.66
3906384,PAD,9.35,0,992.77,171.90,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.05,1.56
3926384,PAD,9.35,0,993.15,168.70,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.00,1.51
3946384,PAD,9.35,0,992.96,170.30,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.10,1.71
3966384,PAD,9.35,0,992.77,171.90,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.05,0.00,1.51
3986384,PAD,9.35,0,992.96,170.30,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.05,0.00,1.61
4006384,PAD,9.35,0,992.96,170.30,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.05,0.05,1.56
4026384,PAD,9.35,0,992.92,170.70,14.55,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.10,1.66
4046384,PAD,9.35,0,992.96,170.30,14.57,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.00,0.05,1.66
4066384,PAD,9.35,0,992.92,170.70,14.55,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.05,1.66
4086384,PAD,9.35,0,992.92,170.70,14.55,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.15,1.46
4106384,PAD,9.35,0,992.73,172.30,14.55,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.10,1.56
4126384,PAD,9.35,0,992.69,172.60,14.54,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.05,1.56
4146384,PAD,9.35,0,992.28,176.10,14.52,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.10,1.56
4166384,PAD,9.35,0,975.43,319.70,13.83,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.15,0.05,1.46
4186384,PAD,9.82,0,948.20,556.10,12.77,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.05,0.10,1.66
4206384,PAD,9.35,0,943.98,593.20,12.65,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.10,0.10,1.61
4226384,PAD,9.35,0,942.66,604.90,12.65,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.00,1.61
4246384,PAD,9.35,0,940.73,622.00,12.63,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.20,0.10,1.51
4266384,PAD,9.35,0,938.96,637.60,12.60,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.05,0.00,1.56
4286385,BOOST,9.35,0,936.84,656.40,12.58,19.51,0.00,0.00,0.00,0.00,0.00,181183984.00,0.00,0.00,0.05,0.00,0.00
